dia,meses,anos,ultimo,abertura,maxima,minima,vol,var
15,6,2011,19.39,19.49,19.71,19.49,13540000,1.180
14,6,2011,19.64,19.78,19.82,19.35,12150000,-1.670
13,6,2011,19.41,19.79,19.84,19.59,17600000,0.100
10,6,2011,19.74,19.34,19.92,19.21,24540000,2.180
9,6,2011,19.72,19.09,19.51,19.01,21780000,0.840
8,6,2011,19.30,19.44,19.44,19.09,23260000,-0.830
7,6,2011,19.14,19.86,19.91,19.26,22040000,-2.480
6,6,2011,19.30,19.79,20.10,19.69,15350000,-0.700
3,6,2011,19.79,20.03,20.03,19.74,15760000,-0.200
2,6,2011,19.93,19.97,20.08,19.83,17900000,-0.350
1,6,2011,19.97,20.22,20.26,19.87,16170000,0.050
31,5,2011,20.04,20.23,20.23,20.01,3560000,-0.890
30,5,2011,20.03,20.23,20.33,20.08,13770000,0.400
27,5,2011,20.21,19.97,20.13,19.77,16780000,1.210
26,5,2011,20.13,19.83,20.14,19.68,12400000,0.250
25,5,2011,19.89,19.85,20.03,19.75,12810000,1.020
24,5,2011,19.84,19.55,19.72,19.48,14800000,-1.600
23,5,2011,19.64,19.69,20.09,19.54,13970000,1.470
20,5,2011,19.96,20.18,20.29,19.67,17720000,-1.900
19,5,2011,19.67,20.36,20.53,20.05,18810000,-1.230
18,5,2011,20.05,19.96,20.36,19.76,20280000,1.910
17,5,2011,20.30,19.49,20.21,19.41,30110000,1.790
16,5,2011,19.92,19.78,19.84,19.54,20100000,-0.660
13,5,2011,19.57,19.64,19.90,19.49,23480000,-0.560
12,5,2011,19.70,20.26,20.28,19.81,21920000,-2.700
11,5,2011,19.81,20.40,20.51,20.22,12580000,0.300
10,5,2011,20.36,20.00,20.37,19.97,18320000,1.600
9,5,2011,20.30,20.46,20.54,19.92,22940000,-1.040
6,5,2011,19.98,20.78,20.91,20.00,31010000,-3.350
5,5,2011,20.19,21.11,21.15,20.79,25560000,-0.520
4,5,2011,20.89,21.20,21.27,20.98,17860000,-1.080
3,5,2011,21.00,21.21,21.36,21.04,20850000,0.520
2,5,2011,21.23,20.91,21.18,20.85,15940000,1.050
29,4,2011,21.12,21.06,21.07,20.74,22520000,-1.090
28,4,2011,20.90,21.53,21.53,21.09,16850000,-1.770
27,4,2011,21.13,21.51,21.62,21.31,12100000,0.050
26,4,2011,21.51,21.60,21.70,21.36,12890000,-0.420
25,4,2011,21.50,21.52,21.59,21.27,23600000,2.180
20,4,2011,21.59,21.14,21.36,20.99,19360000,0.960
19,4,2011,21.13,21.60,21.60,20.92,35950000,-3.900
18,4,2011,20.93,21.41,21.81,21.39,27290000,2.110
15,4,2011,21.78,21.43,21.70,21.29,27520000,-0.650
14,4,2011,21.33,22.00,22.00,21.39,29980000,-1.870
13,4,2011,21.47,22.43,22.50,21.81,33570000,-3.060
12,4,2011,21.88,22.98,22.98,22.51,19360000,-1.870
11,4,2011,22.57,23.03,23.10,22.81,17530000,0.040
8,4,2011,23.00,23.10,23.19,22.76,21890000,-0.610
7,4,2011,22.99,23.28,23.33,23.05,14670000,-0.690
6,4,2011,23.13,23.44,23.46,23.19,19750000,-0.850
5,4,2011,23.29,23.65,23.69,23.45,13540000,-0.470
4,4,2011,23.49,23.50,23.60,23.42,15170000,0.810
1,4,2011,23.60,23.33,23.52,23.30,13920000,0.520
31,3,2011,23.41,23.42,23.44,23.24,13900000,0.040
30,3,2011,23.29,23.32,23.48,23.20,12050000,0.000
29,3,2011,23.28,23.45,23.65,23.28,11450000,-1.020
28,3,2011,23.28,23.40,23.64,23.33,16340000,0.770
25,3,2011,23.52,23.53,23.63,23.28,12260000,-0.680
24,3,2011,23.34,23.24,23.55,23.18,20410000,1.030
23,3,2011,23.50,23.03,23.43,23.01,23630000,1.310
22,3,2011,23.26,22.98,23.14,22.83,28600000,0.830
21,3,2011,22.96,23.01,23.03,22.70,21620000,-0.650
18,3,2011,22.77,22.96,23.01,22.75,16530000,1.100
17,3,2011,22.92,22.98,23.19,22.53,33700000,-0.920
16,3,2011,22.67,22.40,22.99,22.40,22540000,-0.870
15,3,2011,22.88,22.85,23.19,22.74,13580000,0.390
14,3,2011,23.08,22.81,23.18,22.58,20830000,0.170
11,3,2011,22.99,23.18,23.20,22.75,22770000,-1.500
10,3,2011,22.95,23.53,23.56,23.27,15900000,-1.810
9,3,2011,23.30,23.67,23.81,23.44,21050000,0.420
4,3,2011,23.73,23.60,23.64,23.34,17330000,0.170
3,3,2011,23.63,23.10,23.63,22.99,25840000,2.170
2,3,2011,23.59,23.26,23.50,23.01,26570000,-0.990
1,3,2011,23.09,23.21,23.41,22.98,28920000,-0.090
28,2,2011,23.32,23.19,23.46,22.97,27230000,0.820
25,2,2011,23.34,23.71,23.88,23.14,50480000,-1.200
24,2,2011,23.15,22.78,23.59,22.69,62710000,3.400
23,2,2011,23.43,22.41,22.81,22.40,35470000,1.340
22,2,2011,22.66,22.42,22.56,22.24,22230000,0.090
21,2,2011,22.36,22.17,22.39,22.12,16790000,0.450
18,2,2011,22.34,22.36,22.39,22.07,19160000,-0.220
17,2,2011,22.24,22.20,22.40,22.09,24210000,1.270
16,2,2011,22.29,21.77,22.30,21.73,27960000,0.820
15,2,2011,22.01,21.55,21.96,21.41,18280000,1.350
14,2,2011,21.83,21.59,21.79,21.46,19520000,0.470
11,2,2011,21.54,21.38,21.82,21.35,18620000,0.330
10,2,2011,21.44,21.92,22.01,21.31,32640000,-2.860
9,2,2011,21.37,22.06,22.31,21.89,31280000,-0.950
8,2,2011,22.00,22.69,22.74,22.12,23830000,-1.460
7,2,2011,22.21,22.88,23.03,22.49,27730000,-1.490
4,2,2011,22.54,22.65,22.95,22.61,27680000,0.840
3,2,2011,22.88,22.52,22.83,22.44,33180000,0.580
2,2,2011,22.69,22.28,22.62,22.12,28820000,2.040
1,2,2011,22.56,21.92,22.24,21.76,33970000,1.560
31,1,2011,22.11,22.08,22.10,21.42,28060000,-0.730
28,1,2011,21.77,21.99,22.16,21.80,18570000,0.140
27,1,2011,21.93,22.11,22.30,21.80,21420000,-0.590
26,1,2011,21.90,22.10,22.24,21.88,10780000,-0.230
24,1,2011,22.03,22.37,22.45,22.08,18140000,-0.760
21,1,2011,22.08,22.16,22.46,22.00,21510000,-0.130
20,1,2011,22.25,22.69,22.81,22.24,22660000,-1.500
19,1,2011,22.28,22.56,22.65,22.36,22160000,0.980
18,1,2011,22.62,22.38,22.66,22.33,19310000,-0.360
17,1,2011,22.40,22.25,22.61,22.24,20240000,0.850
14,1,2011,22.48,22.85,22.95,22.29,31860000,-2.110
13,1,2011,22.29,22.34,22.83,22.30,39250000,2.750
12,1,2011,22.77,22.12,22.36,22.09,23220000,0.640
11,1,2011,22.16,21.75,22.05,21.69,14390000,0.960
10,1,2011,22.02,22.05,22.18,21.81,17470000,-1.400
7,1,2011,21.81,22.20,22.41,22.04,24350000,-0.410
6,1,2011,22.12,21.77,22.32,21.69,24340000,1.180
5,1,2011,22.21,22.04,22.08,21.54,30970000,-0.360
4,1,2011,21.95,22.44,22.51,21.96,22780000,-1.080
3,1,2011,22.03,22.27,22.39,22.11,29650000,1.180
30,12,2010,22.27,21.85,22.17,21.85,20330000,1.150
29,12,2010,22.01,21.46,21.80,21.39,21710000,2.350
28,12,2010,21.76,20.86,21.29,20.83,12070000,1.190
27,12,2010,21.26,20.92,21.11,20.86,12450000,0.100
23,12,2010,21.01,20.86,20.99,20.79,11590000,0.570
22,12,2010,20.99,20.92,21.00,20.82,16040000,0.770
21,12,2010,20.87,21.01,21.10,20.71,31840000,-1.430
20,12,2010,20.71,20.43,21.01,20.28,17770000,2.340
17,12,2010,21.01,20.65,20.77,20.45,15660000,-0.050
16,12,2010,20.53,20.72,20.82,20.54,23560000,-1.820
15,12,2010,20.54,20.92,21.09,20.83,15680000,-0.290
14,12,2010,20.92,20.96,21.13,20.96,16920000,0.820
13,12,2010,20.98,20.73,20.84,20.61,14130000,1.170
10,12,2010,20.81,20.38,20.65,20.32,21350000,1.630
9,12,2010,20.57,20.55,20.65,20.24,21510000,-1.410
8,12,2010,20.24,21.22,21.29,20.53,27080000,-1.960
7,12,2010,20.53,20.86,21.09,20.82,17880000,0.620
6,12,2010,20.94,20.61,20.81,20.43,15860000,1.170
3,12,2010,20.81,20.61,20.80,20.49,19080000,0.590
2,12,2010,20.57,20.27,20.52,20.22,22350000,2.710
1,12,2010,20.45,19.99,20.32,19.85,28380000,-0.450
30,11,2010,19.91,19.88,20.20,19.81,18680000,0.400
29,11,2010,20.00,19.97,20.11,19.78,17100000,-0.990
26,11,2010,19.92,20.53,20.53,20.12,8910000,-1.570
25,11,2010,20.12,20.16,20.54,20.04,24000000,2.400
24,11,2010,20.44,19.99,20.19,19.86,27610000,-1.630
23,11,2010,19.96,20.76,20.79,20.20,19280000,-2.500
22,11,2010,20.29,20.81,20.85,20.58,16500000,-0.760
19,11,2010,20.81,20.93,21.13,20.82,24660000,1.750
18,11,2010,20.97,20.64,20.80,20.47,16870000,0.190
17,11,2010,20.61,20.93,20.98,20.35,32220000,-1.720
16,11,2010,20.57,21.25,21.37,20.91,41570000,-3.280
12,11,2010,20.93,21.92,21.95,21.58,27380000,-1.500
11,11,2010,21.64,21.95,22.07,21.76,21250000,0.050
10,11,2010,21.97,22.37,22.49,21.96,20790000,-1.480
9,11,2010,21.96,21.95,22.33,21.94,25080000,1.000
8,11,2010,22.29,22.20,22.39,22.07,16790000,-0.900
5,11,2010,22.07,22.15,22.38,22.03,32510000,1.880
4,11,2010,22.27,21.62,21.95,21.46,36320000,2.440
3,11,2010,21.86,20.98,21.48,20.89,22160000,2.500
1,11,2010,21.34,21.42,21.42,20.82,31620000,-1.560
29,10,2010,20.82,21.34,21.62,20.84,36730000,0.240
28,10,2010,21.15,20.70,21.79,20.33,56800000,1.340
27,10,2010,21.10,19.75,21.14,19.69,46850000,5.200
26,10,2010,20.82,19.69,19.97,19.61,30830000,1.490
25,10,2010,19.79,19.70,19.90,19.25,28790000,0.210
22,10,2010,19.50,20.18,20.32,19.41,44750000,-3.330
21,10,2010,19.46,20.52,20.64,20.13,30920000,-1.130
20,10,2010,20.13,20.89,21.04,20.36,31790000,-4.230
19,10,2010,20.36,21.06,21.35,20.92,27230000,0.380
18,10,2010,21.26,21.37,21.46,21.09,26720000,-0.560
15,10,2010,21.18,20.67,21.30,20.49,40430000,2.850
14,10,2010,21.30,20.96,21.01,20.60,30190000,-0.530
13,10,2010,20.71,21.02,21.11,20.77,14360000,-0.570
11,10,2010,20.82,20.31,20.94,20.04,32710000,2.750
8,10,2010,20.94,20.98,20.98,19.85,59310000,-2.160
7,10,2010,20.38,21.59,21.66,20.61,67680000,-4.140
6,10,2010,20.83,22.22,22.23,21.55,42430000,-1.450
5,10,2010,21.73,22.13,22.43,22.03,25040000,-0.450
4,10,2010,22.05,22.22,22.31,22.00,22480000,0.770
1,10,2010,22.15,22.27,22.51,21.93,35450000,-0.770
30,9,2010,21.98,21.43,22.15,21.38,77420000,2.980
29,9,2010,22.15,21.55,21.66,21.30,34700000,0.750
28,9,2010,21.51,21.22,21.50,20.98,58130000,0.800
27,9,2010,21.35,21.79,21.82,21.18,86060000,-1.900
24,9,2010,21.18,20.88,22.12,20.88,55340000,3.150
23,9,2010,21.59,21.01,21.29,20.80,43670000,-1.370
22,9,2010,20.93,21.84,21.95,21.22,28650000,-2.790
21,9,2010,21.22,21.28,22.09,21.10,26880000,2.490
20,9,2010,21.83,21.05,21.38,21.02,18030000,0.330
17,9,2010,21.30,21.03,21.49,20.98,20330000,-0.330
16,9,2010,21.23,20.94,21.43,20.74,40970000,-1.530
15,9,2010,21.30,22.71,23.01,21.63,39240000,-5.130
14,9,2010,21.63,22.35,22.81,22.19,24200000,2.840
13,9,2010,22.80,22.15,22.51,22.08,16690000,-0.270
10,9,2010,22.17,22.59,22.67,21.90,20220000,-0.850
9,9,2010,22.23,22.80,22.94,22.38,32380000,-4.310
8,9,2010,22.42,23.50,23.59,23.06,19670000,0.990
6,9,2010,23.43,22.80,23.29,22.59,46240000,4.360
3,9,2010,23.20,21.66,22.67,21.54,26800000,2.110
2,9,2010,22.23,21.18,21.90,21.06,19390000,3.720
1,9,2010,21.77,20.56,20.99,20.56,22160000,2.390
31,8,2010,20.99,21.22,21.29,20.50,22110000,-4.160
30,8,2010,20.50,20.90,21.42,20.64,14900000,3.330
27,8,2010,21.39,21.51,21.51,20.70,22050000,-1.480
26,8,2010,20.70,21.00,21.18,20.54,21530000,-0.240
25,8,2010,21.01,21.35,21.63,21.06,15770000,-1.910
24,8,2010,21.06,21.68,21.90,21.47,10470000,-0.460
23,8,2010,21.47,21.55,21.81,21.39,17230000,0.000
20,8,2010,21.57,21.68,22.06,21.51,26410000,-3.270
19,8,2010,21.57,22.79,22.84,22.24,19910000,-2.190
18,8,2010,22.30,22.36,23.00,22.36,15570000,2.520
17,8,2010,22.80,22.24,22.39,22.22,15310000,-0.180
16,8,2010,22.24,22.27,22.41,22.15,12360000,0.500
13,8,2010,22.28,22.05,22.44,21.91,13580000,0.090
12,8,2010,22.17,22.59,22.68,22.15,16920000,-3.190
11,8,2010,22.15,23.05,23.05,22.70,16460000,-1.460
10,8,2010,22.88,23.64,23.64,23.20,10290000,-0.900
9,8,2010,23.22,23.52,23.72,23.31,11210000,-1.180
6,8,2010,23.43,23.58,23.75,23.44,11140000,0.340
5,8,2010,23.71,23.65,23.79,23.41,20920000,0.900
4,8,2010,23.63,22.88,23.79,22.71,24060000,2.230
3,8,2010,23.42,22.53,23.00,22.51,17760000,2.870
2,8,2010,22.91,22.12,22.34,21.95,12940000,0.410
30,7,2010,22.27,22.26,22.35,22.10,10340000,-0.220
29,7,2010,22.18,22.35,22.43,22.18,11330000,-0.670
28,7,2010,22.23,22.39,22.52,22.28,10370000,0.310
27,7,2010,22.38,22.22,22.42,22.15,7680000,0.410
26,7,2010,22.31,22.38,22.43,22.06,12780000,-0.710
23,7,2010,22.22,22.26,22.62,22.14,13400000,1.770
22,7,2010,22.38,22.26,22.43,21.90,11660000,-0.540
21,7,2010,21.99,21.41,22.25,21.36,16060000,2.600
20,7,2010,22.11,21.47,21.64,21.34,12490000,0.420
19,7,2010,21.55,21.62,21.66,21.36,9820000,-1.010
16,7,2010,21.46,21.83,21.83,21.49,7930000,-0.690
15,7,2010,21.68,21.63,21.91,21.54,11110000,0.000
14,7,2010,21.83,21.91,21.98,21.65,12680000,0.230
13,7,2010,21.83,22.09,22.18,21.74,9380000,-1.270
12,7,2010,21.78,21.98,22.10,21.76,10510000,0.680
8,7,2010,22.06,21.63,22.01,21.42,16570000,1.290
7,7,2010,21.91,21.59,21.83,21.40,15910000,1.930
6,7,2010,21.63,21.42,21.63,21.22,6900000,-0.890
5,7,2010,21.22,21.37,21.58,21.21,10100000,1.230
2,7,2010,21.41,21.68,21.76,21.04,18660000,-1.540
1,7,2010,21.15,21.56,21.99,21.45,18030000,0.090
30,6,2010,21.48,21.59,21.67,21.36,16320000,-2.140
29,6,2010,21.46,22.33,22.44,21.86,7300000,-1.750
28,6,2010,21.93,21.87,22.43,21.84,10760000,1.550
25,6,2010,22.32,22.75,22.75,21.98,21850000,-3.550
24,6,2010,21.98,23.35,23.46,22.68,24150000,-2.100
23,6,2010,22.79,23.50,23.69,23.20,19600000,-0.980
22,6,2010,23.28,23.76,23.97,23.50,23780000,-0.300
21,6,2010,23.51,23.59,23.72,23.39,12380000,-0.130
18,6,2010,23.58,23.75,23.87,23.45,15590000,-0.420
17,6,2010,23.61,23.07,23.83,23.03,24460000,2.240
16,6,2010,23.71,23.27,23.38,22.98,12630000,-0.170
15,6,2010,23.19,23.91,23.94,23.21,15300000,-1.940
14,6,2010,23.23,23.74,23.85,23.53,11630000,-0.920
11,6,2010,23.69,23.99,24.19,23.80,17910000,1.180
10,6,2010,23.91,23.91,24.29,23.63,20150000,-0.380
9,6,2010,23.63,23.80,24.01,23.54,16130000,0.470
8,6,2010,23.72,23.55,24.05,23.46,16470000,0.940
7,6,2010,23.61,23.09,23.73,22.99,15190000,0.520
4,6,2010,23.39,22.90,23.47,22.90,13870000,1.570
2,6,2010,23.27,23.19,23.73,22.78,24100000,-3.210
1,6,2010,22.91,22.56,23.67,22.56,14290000,4.970
31,5,2010,23.67,22.28,22.55,22.12,20320000,1.390
28,5,2010,22.55,21.99,22.33,21.91,18360000,2.820
27,5,2010,22.24,21.61,21.93,21.30,20490000,1.880
26,5,2010,21.63,21.03,21.37,20.79,24260000,-2.210
25,5,2010,21.23,21.91,22.22,21.67,15020000,-0.870
24,5,2010,21.71,21.82,22.27,21.54,28540000,0.550
21,5,2010,21.90,22.23,22.31,21.78,25610000,-3.930
20,5,2010,21.78,22.95,23.40,22.67,25250000,-2.280
19,5,2010,22.67,23.91,23.93,23.16,17700000,-2.110
18,5,2010,23.20,23.98,24.13,23.47,26550000,-0.800
17,5,2010,23.70,23.65,23.90,23.27,24290000,0.290
14,5,2010,23.89,23.98,24.14,23.78,16140000,0.340
13,5,2010,23.82,23.78,23.82,23.55,15390000,0.940
12,5,2010,23.74,23.67,24.04,23.50,17350000,-1.750
11,5,2010,23.52,24.61,24.69,23.94,21020000,1.350
10,5,2010,23.94,23.81,24.06,23.13,24560000,-0.210
7,5,2010,23.62,23.89,24.44,22.52,32020000,-1.290
6,5,2010,23.67,23.82,24.46,23.63,29520000,-0.790
5,5,2010,23.98,24.77,24.83,23.75,39330000,-3.360
4,5,2010,24.17,25.84,25.90,24.98,28910000,-3.960
3,5,2010,25.01,26.05,26.36,25.85,15710000,-0.650
30,4,2010,26.04,26.07,26.28,25.82,11940000,1.940
29,4,2010,26.21,25.66,26.20,25.33,17400000,0.900
28,4,2010,25.71,26.25,26.28,25.48,23050000,-3.630
27,4,2010,25.48,27.07,27.14,26.44,13830000,-2.040
26,4,2010,26.44,26.65,26.99,26.63,12330000,1.120
23,4,2010,26.99,26.72,26.83,26.33,19900000,-1.260
22,4,2010,26.69,26.64,27.03,26.64,22180000,2.230
20,4,2010,27.03,25.69,26.44,25.62,24020000,1.810
19,4,2010,26.44,26.40,26.46,25.79,48930000,-1.930
16,4,2010,25.97,27.02,27.15,26.43,43450000,-1.890
15,4,2010,26.48,27.03,27.18,26.83,17400000,0.150
14,4,2010,26.99,27.17,27.26,26.72,19700000,-0.550
13,4,2010,26.95,27.78,27.92,27.02,29920000,-2.380
12,4,2010,27.10,28.21,28.44,27.76,17040000,-1.630
9,4,2010,27.76,28.04,28.29,27.95,13570000,0.040
8,4,2010,28.22,28.32,28.56,28.05,15090000,-0.770
7,4,2010,28.21,28.31,28.69,28.24,13430000,0.180
6,4,2010,28.43,28.33,28.57,28.23,12150000,0.750
5,4,2010,28.38,28.10,28.29,28.02,13740000,1.000
1,4,2010,28.17,27.27,27.89,27.20,16570000,1.680
31,3,2010,27.89,27.65,27.82,27.39,12370000,-0.250
30,3,2010,27.43,27.38,27.74,26.89,19330000,1.140
29,3,2010,27.50,27.91,28.02,27.03,28850000,-1.980
26,3,2010,27.19,28.63,28.71,27.74,17710000,-2.460
25,3,2010,27.74,28.21,28.82,28.06,18700000,0.740
24,3,2010,28.44,28.67,28.70,28.14,17220000,-1.160
23,3,2010,28.23,28.06,28.66,27.98,13510000,0.040
22,3,2010,28.56,29.16,29.23,28.50,24330000,-2.160
19,3,2010,28.55,29.27,29.47,28.97,12080000,-0.340
18,3,2010,29.18,29.50,29.54,29.10,10320000,-0.170
17,3,2010,29.28,29.10,29.33,28.92,12820000,1.210
16,3,2010,29.33,28.97,29.34,28.74,19860000,-0.790
15,3,2010,28.98,29.32,29.48,29.21,13960000,0.030
12,3,2010,29.21,29.10,29.53,29.01,19470000,0.140
11,3,2010,29.20,29.07,29.29,28.88,32230000,1.360
10,3,2010,29.16,27.98,29.04,27.95,68730000,2.240
9,3,2010,28.77,28.32,28.36,27.91,15920000,-0.280
8,3,2010,28.14,28.13,28.31,27.90,28260000,1.730
5,3,2010,28.22,27.89,27.97,27.43,14090000,0.140
4,3,2010,27.74,27.80,28.23,27.62,19980000,0.070
3,3,2010,27.70,27.78,27.99,27.68,17140000,0.540
2,3,2010,27.68,27.44,27.62,27.13,16990000,0.920
1,3,2010,27.53,27.26,27.39,26.96,17820000,0.700
26,2,2010,27.28,26.39,27.19,26.21,18670000,1.270
25,2,2010,27.09,27.02,27.07,26.51,13560000,-0.740
24,2,2010,26.75,27.12,27.31,26.80,16950000,-1.320
23,2,2010,26.95,27.19,27.50,27.12,19830000,0.890
22,2,2010,27.31,27.13,27.31,26.92,11910000,-0.990
19,2,2010,27.07,26.98,27.34,26.65,17030000,1.300
18,2,2010,27.34,27.10,27.19,26.82,16640000,1.310
17,2,2010,26.99,26.01,26.81,25.97,19140000,1.330
12,2,2010,26.64,25.92,26.38,25.79,24130000,2.220
11,2,2010,26.29,25.48,25.79,25.04,21940000,1.220
10,2,2010,25.72,25.38,25.76,25.30,18130000,1.600
9,2,2010,25.41,25.06,25.42,24.76,18720000,0.680
8,2,2010,25.01,25.06,25.43,24.21,29060000,-2.440
5,2,2010,24.84,26.67,26.75,25.31,24320000,-5.110
4,2,2010,25.46,26.83,26.94,26.58,16120000,-0.150
3,2,2010,26.83,27.20,27.32,26.84,15310000,-0.590
2,2,2010,26.87,27.02,27.18,26.72,15890000,0.370
1,2,2010,27.03,27.41,27.62,26.74,16130000,-1.280
29,1,2010,26.93,27.27,27.34,26.69,13840000,1.490
28,1,2010,27.28,26.72,27.02,26.41,19930000,0.600
27,1,2010,26.88,27.02,27.06,26.52,20320000,-2.450
26,1,2010,26.72,26.88,27.43,26.84,19060000,1.220
22,1,2010,27.39,28.04,28.14,27.02,24590000,-3.150
21,1,2010,27.06,28.45,28.49,27.79,18800000,-2.550
20,1,2010,27.94,28.73,28.88,28.56,16920000,-0.490
19,1,2010,28.67,28.29,28.90,28.19,23210000,2.270
18,1,2010,28.81,28.03,28.45,27.99,21200000,0.210
15,1,2010,28.17,28.59,28.73,28.02,20120000,-1.750
14,1,2010,28.11,28.81,28.95,28.25,23270000,-0.170
13,1,2010,28.61,28.84,28.91,28.40,14920000,-1.270
12,1,2010,28.66,29.33,29.43,28.86,15350000,-0.310
11,1,2010,29.03,29.29,29.47,29.05,14660000,-0.550
8,1,2010,29.12,29.37,29.51,29.21,10990000,-0.910
7,1,2010,29.28,29.00,29.55,29.00,18740000,1.340
6,1,2010,29.55,29.46,29.50,29.00,21430000,-0.850
5,1,2010,29.16,29.12,29.41,29.02,13330000,1.690
4,1,2010,29.41,28.82,28.92,28.65,13920000,-0.280
30,12,2009,28.92,29.07,29.11,28.88,5220000,0.140
29,12,2009,29.00,29.09,29.16,28.87,9120000,0.140
28,12,2009,28.96,28.77,28.97,28.49,11030000,0.980
23,12,2009,28.92,28.16,28.64,28.06,15040000,3.240
22,12,2009,28.64,29.00,29.04,27.74,20940000,-3.240
21,12,2009,27.74,29.07,29.16,28.58,16190000,-0.800
18,12,2009,28.67,29.51,29.63,28.90,17510000,-2.600
17,12,2009,28.90,29.87,30.14,29.67,16770000,-0.370
16,12,2009,29.67,29.56,29.91,29.53,11660000,0.240
15,12,2009,29.78,29.80,29.86,29.67,12670000,0.270
14,12,2009,29.71,29.82,29.99,29.59,17250000,0.100
11,12,2009,29.63,29.64,29.78,29.35,16680000,0.480
10,12,2009,29.60,29.78,29.84,29.21,15790000,0.000
9,12,2009,29.46,29.93,29.94,29.39,17710000,-2.130
8,12,2009,29.46,30.40,30.48,29.90,15640000,0.000
7,12,2009,30.10,30.72,31.21,29.94,18750000,-2.270
4,12,2009,30.10,31.27,31.34,30.80,12950000,-0.290
3,12,2009,30.80,31.16,31.42,30.89,15020000,-0.960
2,12,2009,30.89,30.76,31.23,30.69,15570000,2.560
1,12,2009,31.19,30.50,30.71,30.36,18080000,-0.260
30,11,2009,30.41,29.94,30.52,29.85,14460000,1.160
27,11,2009,30.49,30.53,30.64,30.14,10630000,-2.520
26,11,2009,30.14,30.80,31.08,30.57,15870000,0.750
25,11,2009,30.92,30.38,30.69,30.08,15950000,0.790
24,11,2009,30.69,30.49,30.69,30.25,14670000,0.890
23,11,2009,30.45,29.71,30.49,29.71,21410000,0.800
19,11,2009,30.18,30.32,30.72,29.94,20420000,-0.530
18,11,2009,29.94,29.38,30.16,29.21,34980000,2.730
17,11,2009,30.10,29.50,29.67,29.24,21960000,0.690
16,11,2009,29.30,29.06,29.39,28.88,16560000,0.760
13,11,2009,29.10,29.42,29.70,28.84,20030000,-2.000
12,11,2009,28.88,29.63,29.78,29.40,22290000,0.510
11,11,2009,29.47,28.99,29.47,28.84,20110000,0.890
10,11,2009,29.32,28.77,29.06,28.65,14530000,2.830
9,11,2009,29.06,28.68,28.80,28.13,14050000,-0.950
6,11,2009,28.26,27.97,28.53,27.92,13280000,1.970
5,11,2009,28.53,28.29,28.41,27.83,12140000,0.430
4,11,2009,27.98,27.24,28.16,27.03,13570000,1.460
3,11,2009,27.86,28.22,28.52,27.04,20340000,-2.830
30,10,2009,27.46,27.65,28.31,27.30,17550000,5.290
29,10,2009,28.26,28.26,28.44,26.84,25250000,-4.760
28,10,2009,26.84,28.93,29.07,28.18,16390000,-2.050
27,10,2009,28.18,28.69,29.17,28.55,16150000,0.560
26,10,2009,28.77,29.27,29.44,28.57,15600000,-1.340
23,10,2009,28.61,29.00,29.30,28.76,12380000,0.800
22,10,2009,29.00,28.62,29.55,28.62,18410000,0.560
21,10,2009,28.77,28.61,29.05,28.23,20960000,-2.290
20,10,2009,28.61,28.69,29.38,28.61,22090000,2.630
19,10,2009,29.28,28.26,28.80,28.23,14170000,-0.560
16,10,2009,28.53,28.26,28.69,28.22,19270000,1.270
15,10,2009,28.69,28.37,28.48,28.22,21700000,0.890
14,10,2009,28.33,28.14,28.18,27.94,9670000,0.540
13,10,2009,28.08,27.75,28.05,27.68,11950000,0.500
9,10,2009,27.93,27.43,27.82,27.24,17930000,2.280
8,10,2009,27.79,26.98,27.32,26.88,12680000,0.520
7,10,2009,27.17,27.33,27.41,26.90,13390000,0.110
6,10,2009,27.03,26.88,27.08,26.57,12720000,0.860
5,10,2009,27.00,26.48,26.87,26.30,19200000,0.300
2,10,2009,26.77,27.16,27.35,26.67,14470000,-2.160
1,10,2009,26.69,27.32,27.42,26.97,19100000,0.660
30,9,2009,27.28,27.26,27.27,26.76,11800000,-0.330
29,9,2009,27.10,26.69,27.23,26.64,12030000,2.290
28,9,2009,27.19,26.28,26.76,26.26,10830000,0.910
25,9,2009,26.58,26.81,26.93,26.30,16340000,-1.350
24,9,2009,26.34,27.18,27.26,26.70,20550000,-1.620
23,9,2009,26.70,27.19,27.34,27.07,16670000,0.670
22,9,2009,27.14,26.79,27.10,26.58,19050000,-0.150
21,9,2009,26.96,26.68,27.00,26.68,11330000,1.010
18,9,2009,27.00,26.64,27.10,26.61,20710000,-0.150
17,9,2009,26.73,26.13,26.79,26.08,28250000,2.840
16,9,2009,26.77,26.02,26.17,25.91,13580000,0.500
15,9,2009,26.03,25.64,25.97,25.45,13380000,0.270
14,9,2009,25.90,26.03,26.11,25.77,11200000,-0.580
11,9,2009,25.83,25.65,26.01,25.60,15980000,1.010
10,9,2009,25.98,25.83,25.86,25.62,14820000,0.390
9,9,2009,25.72,25.71,25.80,25.41,13340000,1.100
8,9,2009,25.62,25.17,25.47,24.84,14690000,1.000
4,9,2009,25.34,25.30,25.47,24.95,17990000,0.160
3,9,2009,25.09,24.67,25.39,24.67,24860000,1.710
2,9,2009,25.05,24.74,24.99,24.47,23860000,0.740
1,9,2009,24.63,25.06,25.06,24.04,35110000,-3.630
31,8,2009,24.45,25.62,25.67,25.07,21590000,-0.940
28,8,2009,25.37,25.80,25.83,25.21,19980000,-0.930
