dia,meses,anos,ultimo,abertura,maxima,minima,vol,var
11,1,2016,10.24,10.50,10.76,10.14,5660000,-2.85
8,1,2016,10.54,11.07,11.25,10.54,4430000,-3.39
7,1,2016,10.91,11.26,11.37,10.88,6450000,-5.95
6,1,2016,11.60,12.08,12.11,11.59,6760000,-7.35
5,1,2016,12.52,12.67,12.84,12.41,2690000,-1.34
4,1,2016,12.69,12.49,12.98,12.48,4590000,-2.61
30,12,2015,13.03,12.88,13.14,12.63,5230000,2.44
29,12,2015,12.72,12.61,12.81,12.30,2890000,0.63
28,12,2015,12.64,13.00,13.17,12.56,3100000,-4.39
23,12,2015,13.22,13.12,13.57,12.92,7170000,5.34
22,12,2015,12.55,12.38,12.63,12.24,5680000,2.12
21,12,2015,12.29,13.10,13.36,12.29,6940000,-4.65
18,12,2015,12.89,12.32,12.96,12.32,10930000,1.18
17,12,2015,12.74,13.50,13.60,12.74,5760000,-3.85
16,12,2015,13.25,12.71,13.47,12.71,4430000,2.87
15,12,2015,12.88,12.60,13.12,12.60,6830000,3.37
14,12,2015,12.46,12.18,12.55,12.18,5680000,2.05
11,12,2015,12.21,12.19,12.42,11.91,8380000,-3.63
10,12,2015,12.67,12.10,12.68,12.05,9890000,4.88
9,12,2015,12.08,11.95,12.42,11.79,7280000,3.69
8,12,2015,11.65,11.94,11.94,11.25,7860000,-4.59
7,12,2015,12.21,12.35,12.45,12.06,3110000,-1.13
4,12,2015,12.35,12.84,12.90,12.16,6350000,-4.04
3,12,2015,12.87,12.85,13.20,12.74,7180000,-0.54
2,12,2015,12.94,12.84,13.03,12.25,9800000,0.78
1,12,2015,12.84,13.00,13.32,12.59,6830000,-2.51
30,11,2015,13.17,13.04,13.39,12.60,13580000,-0.98
27,11,2015,13.30,14.08,14.08,13.30,5920000,-6.27
26,11,2015,14.19,14.12,14.27,14.09,3800000,0.92
25,11,2015,14.06,14.22,14.51,14.06,5040000,-2.83
24,11,2015,14.47,14.11,14.64,13.88,4590000,1.54
23,11,2015,14.25,14.34,14.48,14.06,5730000,-2.66
19,11,2015,14.64,14.88,15.00,14.50,4000000,0.34
18,11,2015,14.59,14.45,14.94,14.35,5950000,0.48
17,11,2015,14.52,15.10,15.10,14.49,4560000,-3.52
16,11,2015,15.05,15.38,15.53,14.99,4940000,-2.08
13,11,2015,15.37,15.09,15.39,15.00,3770000,2.13
12,11,2015,15.05,15.15,15.32,15.00,5640000,-1.76
11,11,2015,15.32,15.51,15.84,15.06,3970000,-0.39
10,11,2015,15.38,15.35,15.43,15.13,4440000,-0.39
9,11,2015,15.44,15.64,15.84,15.36,2980000,-1.47
6,11,2015,15.67,16.16,16.36,15.59,10020000,-7.55
5,11,2015,16.95,17.41,17.41,16.64,5530000,-2.59
4,11,2015,17.40,18.17,18.35,17.07,7170000,-1.97
3,11,2015,17.75,17.25,17.75,16.84,7940000,4.04
30,10,2015,17.06,16.31,17.06,16.30,6120000,5.70
29,10,2015,16.14,16.21,16.50,16.14,5880000,-2.60
28,10,2015,16.57,16.86,16.92,16.40,9460000,-2.70
27,10,2015,17.03,17.81,17.91,16.95,7460000,-4.65
26,10,2015,17.86,18.55,18.65,17.83,5030000,-3.98
23,10,2015,18.60,19.25,19.33,18.35,8340000,0.49
22,10,2015,18.51,18.20,19.00,18.17,7220000,2.32
21,10,2015,18.09,17.60,18.28,17.59,3690000,2.73
20,10,2015,17.61,17.90,17.97,17.35,4100000,-1.07
19,10,2015,17.80,18.41,18.55,17.71,6630000,-3.37
16,10,2015,18.42,18.86,18.86,18.20,5290000,-0.97
15,10,2015,18.60,18.49,18.67,18.07,5300000,1.47
14,10,2015,18.33,18.33,18.79,18.23,13340000,0.66
13,10,2015,18.21,19.58,19.61,18.18,8790000,-10.65
9,10,2015,20.38,20.13,20.42,19.80,12000000,3.66
8,10,2015,19.66,19.67,19.78,19.29,5870000,-0.46
7,10,2015,19.75,18.92,19.90,18.92,9640000,10.03
6,10,2015,17.95,17.99,18.18,17.65,4550000,0.96
5,10,2015,17.78,17.74,18.03,17.65,3560000,1.77
2,10,2015,17.47,16.74,17.58,16.54,7090000,3.50
1,10,2015,16.88,16.48,17.17,16.38,6030000,3.88
30,9,2015,16.25,16.63,16.71,16.01,6660000,0.56
29,9,2015,16.16,16.47,16.84,16.11,7690000,-0.62
28,9,2015,16.26,17.35,17.35,16.24,7550000,-7.51
25,9,2015,17.58,18.29,18.55,17.47,4420000,-2.82
24,9,2015,18.09,17.99,18.62,17.99,6060000,-2.37
23,9,2015,18.53,19.08,19.26,18.53,5320000,-2.88
22,9,2015,19.08,19.07,19.32,18.47,8150000,-2.35
21,9,2015,19.54,19.62,19.88,19.24,5200000,0.10
18,9,2015,19.52,19.08,20.01,19.01,11200000,2.15
17,9,2015,19.11,18.51,19.88,18.51,7180000,2.41
16,9,2015,18.66,18.45,18.89,18.26,6510000,2.36
15,9,2015,18.23,18.72,18.88,18.16,6050000,-2.88
14,9,2015,18.77,18.94,19.20,18.43,5680000,-1.57
11,9,2015,19.07,19.83,20.16,18.79,8180000,-2.46
10,9,2015,19.55,18.33,19.66,18.29,9650000,4.66
9,9,2015,18.68,19.02,19.55,18.57,7710000,0.65
8,9,2015,18.56,18.60,18.82,18.26,6500000,3.80
4,9,2015,17.88,17.99,18.23,17.69,11930000,-2.61
3,9,2015,18.36,17.82,18.99,17.74,8800000,3.44
2,9,2015,17.75,17.17,17.84,16.92,10590000,5.91
1,9,2015,16.76,16.97,17.61,16.76,6390000,-4.61
31,8,2015,17.57,16.68,17.73,16.63,7930000,3.54
28,8,2015,16.97,17.11,18.03,16.87,6210000,-2.13
27,8,2015,17.34,15.88,17.34,15.86,8350000,11.23
26,8,2015,15.59,15.42,15.64,14.98,6600000,3.59
25,8,2015,15.05,15.82,15.96,15.05,5990000,-0.33
24,8,2015,15.10,14.84,16.08,14.48,10700000,-7.76
21,8,2015,16.37,16.62,16.82,16.37,4980000,-2.73
20,8,2015,16.83,16.58,17.00,16.40,6090000,1.94
19,8,2015,16.51,17.06,17.15,16.35,5190000,-3.34
18,8,2015,17.08,17.69,17.69,17.08,4390000,-3.28
17,8,2015,17.66,17.74,17.97,17.62,4280000,-1.01
14,8,2015,17.84,18.14,18.38,17.84,6520000,-1.55
13,8,2015,18.12,18.63,19.12,18.08,5990000,-2.32
12,8,2015,18.55,18.04,18.75,17.79,12440000,1.76
11,8,2015,18.23,18.48,18.66,17.75,11480000,-3.90
10,8,2015,18.97,18.18,19.17,17.97,11630000,5.04
7,8,2015,18.06,19.07,19.11,18.06,6610000,-5.89
6,8,2015,19.19,18.39,19.40,18.30,10320000,2.95
5,8,2015,18.64,18.28,18.90,18.28,7720000,5.07
4,8,2015,17.74,17.57,17.95,17.57,3890000,2.90
3,8,2015,17.24,17.46,17.59,16.96,4240000,-1.60
31,7,2015,17.52,17.18,17.68,16.79,8480000,2.40
30,7,2015,17.11,18.72,19.42,17.05,9970000,-4.89
29,7,2015,17.99,18.04,18.33,17.84,7370000,1.47
28,7,2015,17.73,16.83,17.84,16.72,10640000,7.91
27,7,2015,16.43,16.42,17.20,16.09,6220000,-0.18
24,7,2015,16.46,16.98,17.20,16.21,5610000,-3.06
23,7,2015,16.98,16.97,17.58,16.94,5870000,0.18
22,7,2015,16.95,16.91,17.12,16.51,7790000,-1.45
21,7,2015,17.20,17.07,17.67,16.86,5800000,1.36
20,7,2015,16.97,17.06,17.57,16.96,3470000,-0.82
17,7,2015,17.11,17.38,17.39,16.94,2920000,-1.04
16,7,2015,17.29,16.98,17.34,16.94,2870000,3.10
15,7,2015,16.77,17.72,17.83,16.77,6430000,-4.01
14,7,2015,17.47,17.81,17.85,17.31,5260000,-3.69
13,7,2015,18.14,17.06,18.16,16.61,11100000,8.17
10,7,2015,16.77,17.64,17.69,16.77,4810000,-0.30
8,7,2015,16.82,17.01,17.47,16.69,8280000,-4.32
7,7,2015,17.58,17.16,17.69,16.31,7940000,1.62
6,7,2015,17.30,17.11,17.33,16.90,4650000,-0.17
3,7,2015,17.33,17.55,17.72,17.21,1940000,-2.15
2,7,2015,17.71,17.54,18.00,17.40,4250000,-0.23
1,7,2015,17.75,17.96,18.24,17.62,2430000,-1.00
30,6,2015,17.93,18.66,18.82,17.80,5350000,-4.73
29,6,2015,18.82,18.80,19.11,18.64,2880000,-2.13
26,6,2015,19.23,19.01,19.24,18.68,3000000,1.53
25,6,2015,18.94,19.46,19.49,18.75,5090000,-2.42
24,6,2015,19.41,19.68,19.78,19.32,2860000,-0.05
23,6,2015,19.42,19.77,19.77,19.42,2860000,0.62
22,6,2015,19.30,20.10,20.13,19.30,5100000,-3.11
19,6,2015,19.92,19.74,19.95,19.46,3150000,-0.40
18,6,2015,20.00,19.26,20.00,19.11,5550000,4.77
17,6,2015,19.09,19.36,19.44,18.92,5320000,-1.39
16,6,2015,19.36,19.75,19.78,19.30,6300000,-2.91
15,6,2015,19.94,20.47,20.62,19.85,4370000,-3.86
12,6,2015,20.74,20.70,20.89,20.53,3610000,-0.81
11,6,2015,20.91,21.02,21.29,20.66,6180000,0.58
10,6,2015,20.79,20.15,20.93,19.99,5190000,6.13
9,6,2015,19.59,19.56,20.21,19.51,6290000,-0.56
8,6,2015,19.70,20.13,20.24,19.69,4660000,-2.43
5,6,2015,20.19,20.10,20.58,19.92,6060000,-1.42
3,6,2015,20.48,20.94,21.12,20.34,4770000,-2.15
2,6,2015,20.93,19.70,20.98,19.70,5830000,6.51
1,6,2015,19.65,19.67,19.99,19.40,6740000,-0.05
29,5,2015,19.66,20.09,20.28,19.66,8590000,-2.38
28,5,2015,20.14,20.12,20.34,19.88,3830000,-1.95
27,5,2015,20.54,20.39,20.60,19.86,4460000,0.79
26,5,2015,20.38,20.23,20.76,20.10,6760000,1.09
25,5,2015,20.16,19.71,20.45,19.71,1510000,1.51
22,5,2015,19.86,20.10,20.28,19.76,5960000,0.05
21,5,2015,19.85,19.39,20.10,19.39,3310000,2.00
20,5,2015,19.46,19.62,20.08,19.41,6560000,-1.32
19,5,2015,19.72,19.61,19.83,19.44,11730000,-0.60
18,5,2015,19.84,20.79,21.08,19.84,9950000,-4.89
15,5,2015,20.86,20.93,21.22,20.77,5490000,-0.24
14,5,2015,20.91,21.13,21.62,20.72,7160000,-1.23
13,5,2015,21.17,21.71,21.94,21.10,9250000,-3.29
12,5,2015,21.89,22.74,23.13,21.82,6230000,-4.08
11,5,2015,22.82,22.80,23.47,22.62,8110000,2.33
8,5,2015,22.30,23.97,24.21,22.26,10200000,-4.74
7,5,2015,23.41,24.51,24.90,23.11,12410000,-4.21
6,5,2015,24.44,26.96,27.34,24.39,17330000,-7.88
5,5,2015,26.53,24.39,26.58,24.27,14140000,9.22
4,5,2015,24.29,23.63,24.29,23.25,9920000,9.41
30,4,2015,22.20,20.19,22.31,19.97,21800000,7.30
29,4,2015,20.69,21.22,21.44,20.67,13800000,-6.42
28,4,2015,22.11,23.26,23.66,21.64,16720000,-3.87
27,4,2015,23.00,22.89,24.32,22.59,16780000,1.14
24,4,2015,22.74,21.52,23.09,21.47,20660000,10.01
23,4,2015,20.67,18.88,20.83,18.88,8090000,8.39
22,4,2015,19.07,17.91,19.17,17.85,7950000,9.72
20,4,2015,17.38,17.51,17.76,17.36,3000000,-0.40
17,4,2015,17.45,17.56,17.76,17.41,4030000,-1.41
16,4,2015,17.70,18.10,18.35,17.66,4670000,-2.91
15,4,2015,18.23,18.09,18.34,17.74,8470000,0.22
14,4,2015,18.19,18.00,18.68,18.00,6820000,2.77
13,4,2015,17.70,17.85,18.31,17.50,4690000,-0.95
10,4,2015,17.87,18.24,18.37,17.87,3780000,-2.03
9,4,2015,18.24,17.90,18.37,17.65,7780000,0.27
8,4,2015,18.19,18.87,18.97,18.07,6440000,-1.30
7,4,2015,18.43,17.80,18.63,17.72,11640000,4.78
6,4,2015,17.59,17.70,17.95,17.35,4680000,0.74
2,4,2015,17.46,16.94,17.60,16.66,6400000,2.59
1,4,2015,17.02,17.25,17.28,16.85,10490000,-2.18
31,3,2015,17.40,17.76,17.82,17.30,4660000,-3.65
30,3,2015,18.06,18.06,18.17,17.69,4000000,1.46
27,3,2015,17.80,18.27,18.32,17.63,6000000,-3.05
26,3,2015,18.36,19.02,19.22,18.36,6780000,-4.23
25,3,2015,19.17,19.15,19.34,18.70,4520000,0.89
24,3,2015,19.00,19.60,19.82,18.83,5120000,-3.89
23,3,2015,19.77,19.72,19.85,19.29,4800000,0.61
20,3,2015,19.65,18.89,19.65,18.52,10090000,5.76
19,3,2015,18.58,19.06,19.08,18.58,3450000,-2.26
18,3,2015,19.01,18.97,19.12,18.56,9370000,-1.45
17,3,2015,19.29,18.41,19.40,18.40,8560000,5.18
16,3,2015,18.34,18.50,18.75,17.98,7560000,0.11
13,3,2015,18.32,18.05,18.56,17.61,14050000,0.11
12,3,2015,18.30,18.55,18.98,18.30,10300000,0.00
11,3,2015,18.30,18.56,18.61,18.22,11120000,-1.24
10,3,2015,18.53,18.56,18.95,18.47,5690000,-2.27
9,3,2015,18.96,18.85,19.18,18.58,5320000,-0.26
6,3,2015,19.01,18.87,19.28,18.50,7270000,0.48
5,3,2015,18.92,19.77,19.77,18.81,7100000,-4.35
4,3,2015,19.78,19.87,20.05,19.49,5950000,-1.93
3,3,2015,20.17,20.09,20.49,20.00,4370000,1.10
2,3,2015,19.95,20.53,20.62,19.78,4530000,-3.25
27,2,2015,20.62,20.71,20.98,20.48,4920000,0.00
26,2,2015,20.62,21.22,21.29,20.26,7330000,-4.00
25,2,2015,21.48,21.18,21.60,21.15,4710000,0.47
24,2,2015,21.38,21.00,21.62,20.95,6380000,1.96
23,2,2015,20.97,21.44,21.62,20.74,5540000,-4.46
20,2,2015,21.95,21.55,22.03,21.30,2480000,2.38
19,2,2015,21.44,22.20,22.20,21.38,4580000,-2.68
18,2,2015,22.03,22.02,22.31,22.00,5790000,1.01
13,2,2015,21.81,21.24,22.02,21.16,6850000,4.15
12,2,2015,20.94,21.05,21.22,20.64,5600000,2.30
11,2,2015,20.47,19.72,20.55,19.72,5670000,3.44
10,2,2015,19.79,20.64,20.97,19.79,5590000,-5.54
9,2,2015,20.95,19.65,21.21,19.61,4430000,5.75
6,2,2015,19.81,19.61,20.01,19.36,4360000,-0.15
5,2,2015,19.84,19.95,20.54,19.82,4490000,-0.50
4,2,2015,19.94,20.26,20.54,19.56,7330000,-1.53
3,2,2015,20.25,19.73,20.59,19.53,9620000,5.74
2,2,2015,19.15,18.38,19.23,18.09,6240000,6.09
30,1,2015,18.05,17.17,18.12,17.12,7130000,3.08
29,1,2015,17.51,18.43,18.64,17.38,8450000,-4.73
28,1,2015,18.38,18.16,18.77,18.09,3970000,-0.27
27,1,2015,18.43,18.79,18.96,18.03,5450000,-3.00
26,1,2015,19.00,19.41,19.51,18.99,4840000,-4.57
23,1,2015,19.91,20.86,20.96,19.86,7130000,-6.35
22,1,2015,21.26,21.68,22.19,21.11,4010000,-0.75
21,1,2015,21.42,21.22,21.62,20.87,2820000,1.56
20,1,2015,21.09,21.42,21.42,20.88,2050000,0.43
19,1,2015,21.00,20.81,21.03,20.66,2090000,-1.08
16,1,2015,21.23,20.42,21.56,20.23,3910000,4.48
15,1,2015,20.32,20.18,20.63,19.84,5710000,1.20
14,1,2015,20.08,21.15,21.34,20.07,10770000,-8.06
13,1,2015,21.84,22.02,22.44,21.84,6020000,-0.55
12,1,2015,21.96,21.45,21.97,21.28,4510000,1.29
9,1,2015,21.68,21.92,22.17,21.62,3570000,-2.17
8,1,2015,22.16,22.09,22.20,21.45,4620000,1.05
7,1,2015,21.93,21.65,22.13,21.31,6030000,3.69
6,1,2015,21.15,20.64,21.47,20.44,9770000,4.03
5,1,2015,20.33,20.14,20.50,19.90,8300000,-1.50
2,1,2015,20.64,21.05,21.30,20.43,5610000,-2.92
30,12,2014,21.26,21.71,21.94,21.23,4130000,-0.89
29,12,2014,21.45,21.05,21.59,21.05,2270000,2.00
26,12,2014,21.03,21.56,21.74,21.03,2420000,-2.46
23,12,2014,21.56,20.52,21.63,20.42,4240000,4.00
22,12,2014,20.73,21.24,21.35,20.52,6320000,-0.96
19,12,2014,20.93,19.69,20.93,19.43,5170000,8.11
18,12,2014,19.36,19.40,19.43,18.87,9450000,1.26
17,12,2014,19.12,18.97,19.26,18.76,15000000,1.86
16,12,2014,18.77,17.78,19.03,17.66,12350000,3.53
15,12,2014,18.13,18.48,18.78,17.99,8700000,-1.20
12,12,2014,18.35,18.70,19.10,18.35,5600000,-2.34
11,12,2014,18.79,19.33,19.34,18.56,6280000,-2.84
10,12,2014,19.34,20.02,20.20,19.34,4700000,-3.69
9,12,2014,20.08,19.80,20.45,19.68,7290000,-2.29
8,12,2014,20.55,21.14,21.21,20.38,6440000,-3.20
5,12,2014,21.23,21.00,21.38,20.76,6340000,1.00
4,12,2014,21.02,21.35,21.35,20.77,7860000,-1.31
3,12,2014,21.30,21.18,21.54,20.97,5160000,1.43
2,12,2014,21.00,21.78,22.06,21.00,6150000,-2.60
1,12,2014,21.56,22.16,22.34,21.43,7730000,-4.60
28,11,2014,22.60,22.55,22.94,22.35,4750000,1.39
27,11,2014,22.29,22.57,23.03,22.29,2130000,-0.27
26,11,2014,22.35,23.29,23.33,22.35,5150000,-3.87
25,11,2014,23.25,23.08,23.25,22.86,4870000,1.13
24,11,2014,22.99,23.28,23.41,22.77,5450000,0.44
21,11,2014,22.89,22.50,23.38,22.08,21590000,6.47
19,11,2014,21.50,21.20,21.59,21.02,8040000,0.61
18,11,2014,21.37,22.20,22.21,21.35,6000000,-3.96
17,11,2014,22.25,22.25,22.49,22.07,3820000,-0.27
14,11,2014,22.31,21.62,22.41,21.40,6490000,2.39
13,11,2014,21.79,21.85,22.16,21.78,4030000,-0.27
12,11,2014,21.85,21.92,22.36,21.83,7710000,-0.23
11,11,2014,21.90,22.26,22.36,21.62,5320000,-3.10
10,11,2014,22.60,23.77,23.77,22.60,2940000,-3.00
7,11,2014,23.30,22.95,23.62,22.95,3620000,1.57
6,11,2014,22.94,22.84,23.17,22.61,5020000,-1.46
5,11,2014,23.28,23.04,23.56,22.76,5420000,-0.47
4,11,2014,23.39,24.04,24.09,23.09,4720000,-3.19
3,11,2014,24.16,23.96,24.16,23.58,6400000,-0.37
31,10,2014,24.25,23.24,24.25,23.10,5290000,5.48
30,10,2014,22.99,23.10,23.38,22.80,5590000,-4.29
29,10,2014,24.02,25.21,25.53,24.02,10760000,-5.28
28,10,2014,25.36,25.95,25.97,25.16,7250000,-0.78
27,10,2014,25.56,25.88,26.19,25.41,13290000,-4.02
24,10,2014,26.63,26.09,27.24,26.09,7050000,0.72
23,10,2014,26.44,25.62,26.77,25.52,6850000,1.85
22,10,2014,25.96,25.96,26.22,25.62,4050000,0.00
21,10,2014,25.96,25.33,26.14,25.15,7350000,1.56
20,10,2014,25.56,25.71,25.84,25.29,3530000,-1.05
17,10,2014,25.83,25.90,26.27,25.40,6820000,0.90
16,10,2014,25.60,25.81,26.00,24.96,8160000,-3.25
15,10,2014,26.46,26.04,26.53,25.66,6210000,-0.04
14,10,2014,26.47,25.95,26.87,25.80,4730000,3.00
13,10,2014,25.70,25.39,26.29,25.28,6320000,4.68
10,10,2014,24.55,25.01,25.16,24.55,3760000,-2.39
9,10,2014,25.15,25.93,25.93,25.01,6320000,-1.72
8,10,2014,25.59,25.95,25.99,25.37,5310000,-0.12
7,10,2014,25.62,25.99,26.02,25.49,6610000,0.23
6,10,2014,25.56,26.13,26.31,25.45,8360000,0.51
3,10,2014,25.43,25.67,25.86,25.12,4400000,-1.51
2,10,2014,25.82,25.15,26.03,24.89,5270000,2.91
1,10,2014,25.09,24.92,25.72,24.87,5330000,-0.08
30,9,2014,25.11,24.95,25.69,24.55,6600000,1.17
29,9,2014,24.82,24.55,25.24,24.44,6020000,-1.59
26,9,2014,25.22,25.63,25.77,25.22,6910000,-1.37
25,9,2014,25.57,25.81,25.81,25.28,4240000,-1.04
24,9,2014,25.84,25.76,26.23,25.76,6300000,0.31
23,9,2014,25.76,25.55,25.91,25.52,4590000,0.98
22,9,2014,25.51,26.04,26.04,25.21,8640000,-3.66
19,9,2014,26.48,26.96,27.18,26.48,6870000,-2.65
18,9,2014,27.20,27.07,27.59,26.98,4920000,0.11
17,9,2014,27.17,27.54,27.58,27.01,3670000,-0.33
16,9,2014,27.26,27.10,27.65,26.94,4510000,0.15
15,9,2014,27.22,27.01,27.34,26.91,3320000,1.72
12,9,2014,26.76,26.34,26.88,26.18,8300000,0.90
11,9,2014,26.52,26.64,26.70,26.36,3390000,-0.15
10,9,2014,26.56,26.64,26.90,26.27,6090000,-0.71
9,9,2014,26.75,26.23,27.01,26.23,6910000,1.83
8,9,2014,26.27,26.45,26.51,25.99,9020000,-0.57
5,9,2014,26.42,26.64,26.82,26.06,9990000,-1.49
4,9,2014,26.82,27.10,27.17,26.82,4100000,-1.11
3,9,2014,27.12,26.99,27.58,26.89,5550000,0.89
2,9,2014,26.88,27.23,27.40,26.84,3350000,-0.70
1,9,2014,27.07,27.54,27.58,27.00,1650000,-0.59
29,8,2014,27.23,27.58,27.72,26.94,8290000,-0.73
28,8,2014,27.43,28.12,28.27,27.22,8360000,-4.39
27,8,2014,28.69,29.17,29.19,28.69,4380000,-1.10
26,8,2014,29.01,29.03,29.34,28.82,3860000,-0.48
25,8,2014,29.15,29.48,29.48,29.11,3180000,-0.61
22,8,2014,29.33,29.40,29.41,29.14,1940000,-0.61
21,8,2014,29.51,29.64,29.88,29.39,3590000,-0.67
20,8,2014,29.71,29.35,29.83,29.22,3120000,1.68
19,8,2014,29.22,29.03,29.48,28.90,2890000,0.03
18,8,2014,29.21,29.17,29.27,28.80,2470000,0.76
15,8,2014,28.99,28.89,29.08,28.67,2940000,1.36
14,8,2014,28.60,29.08,29.22,28.30,5990000,-2.39
13,8,2014,29.30,29.69,29.75,28.99,5450000,-2.10
12,8,2014,29.93,29.78,29.97,29.66,3620000,0.54
11,8,2014,29.77,29.92,30.21,29.77,3910000,0.71
8,8,2014,29.56,29.45,29.84,29.32,3060000,0.03
7,8,2014,29.55,29.97,30.05,29.49,2360000,-0.61
6,8,2014,29.73,29.58,29.99,29.50,2630000,0.54
5,8,2014,29.57,29.92,29.92,29.51,3020000,-1.60
4,8,2014,30.05,29.79,30.05,29.50,3200000,1.14
1,8,2014,29.71,30.34,30.44,29.59,3870000,-2.40
31,7,2014,30.44,30.01,30.81,29.95,4680000,1.03
30,7,2014,30.13,30.81,30.85,30.06,4960000,-2.11
29,7,2014,30.78,30.86,31.09,30.69,3000000,0.29
28,7,2014,30.69,30.45,30.90,30.45,5100000,1.35
25,7,2014,30.28,30.20,30.39,30.16,1930000,0.13
24,7,2014,30.24,29.98,30.48,29.91,3290000,1.92
23,7,2014,29.67,29.73,30.12,29.66,2660000,-0.44
22,7,2014,29.80,29.73,30.05,29.73,3810000,0.98
21,7,2014,29.51,29.44,29.66,29.20,3180000,0.34
18,7,2014,29.41,29.92,29.92,29.36,4790000,-0.10
17,7,2014,29.44,29.73,29.86,29.40,3710000,-1.37
16,7,2014,29.85,29.33,30.00,29.33,5260000,2.79
15,7,2014,29.04,28.89,29.26,28.89,3300000,0.62
14,7,2014,28.86,28.94,29.17,28.80,4630000,0.52
11,7,2014,28.71,28.80,28.99,28.43,2500000,-0.31
10,7,2014,28.80,28.82,28.97,28.53,4150000,-0.03
8,7,2014,28.81,28.94,29.01,28.58,1740000,0.03
7,7,2014,28.80,28.99,29.18,28.62,2540000,-1.34
4,7,2014,29.19,29.15,29.22,28.99,708300,0.59
3,7,2014,29.02,28.58,29.34,28.58,5200000,1.97
2,7,2014,28.46,27.86,28.55,27.80,6070000,2.67
1,7,2014,27.72,27.58,28.02,27.58,2840000,1.39
30,6,2014,27.34,27.13,27.42,26.94,2900000,0.63
27,6,2014,27.17,27.39,27.62,27.12,1860000,-0.95
26,6,2014,27.43,27.11,27.82,27.11,3150000,2.35
25,6,2014,26.80,26.73,27.18,26.62,1970000,-0.19
24,6,2014,26.85,27.21,27.39,26.78,3570000,-1.36
23,6,2014,27.22,27.21,27.47,27.03,2690000,1.19
20,6,2014,26.90,26.93,27.11,26.65,2130000,-0.30
18,6,2014,26.98,26.65,27.08,26.58,5680000,1.43
17,6,2014,26.60,26.56,26.63,26.42,2550000,0.11
16,6,2014,26.57,26.88,26.88,26.38,3250000,-0.64
13,6,2014,26.74,26.88,27.15,26.63,4590000,-3.50
11,6,2014,27.71,27.96,27.99,27.41,3670000,0.65
10,6,2014,27.53,27.75,27.82,27.19,5000000,-0.65
9,6,2014,27.71,27.50,27.86,27.45,5510000,0.91
6,6,2014,27.46,27.49,27.68,27.25,6890000,2.04
5,6,2014,26.91,27.04,27.33,26.88,2880000,-0.48
4,6,2014,27.04,26.93,27.34,26.89,2950000,0.22
3,6,2014,26.98,27.25,27.30,26.82,1990000,-0.99
2,6,2014,27.25,26.90,27.46,26.79,3090000,2.60
30,5,2014,26.56,26.79,27.06,26.45,6070000,-3.17
29,5,2014,27.43,27.35,27.43,26.98,1820000,0.85
28,5,2014,27.20,27.17,27.35,26.99,3760000,0.00
27,5,2014,27.20,27.54,27.77,27.20,3130000,-1.73
26,5,2014,27.68,27.54,27.84,27.48,927400,1.17
23,5,2014,27.36,27.57,27.66,27.23,2500000,-0.26
22,5,2014,27.43,27.28,27.87,27.28,2580000,1.55
21,5,2014,27.01,27.30,27.48,27.01,2900000,0.07
20,5,2014,26.99,27.54,27.72,26.98,3980000,-2.07
19,5,2014,27.56,28.14,28.14,27.54,3850000,-3.06
16,5,2014,28.43,28.85,28.86,28.22,3640000,-2.24
15,5,2014,29.08,29.22,29.39,28.82,2680000,-0.92
14,5,2014,29.35,28.74,29.44,28.72,3720000,2.41
13,5,2014,28.66,28.57,28.92,28.43,3070000,0.17
12,5,2014,28.61,27.96,28.71,27.76,3130000,4.72
9,5,2014,27.32,27.60,27.74,27.32,3250000,-0.87
8,5,2014,27.56,28.18,28.24,27.32,3720000,-1.64
7,5,2014,28.02,27.95,28.28,27.74,3230000,0.50
6,5,2014,27.88,27.96,28.44,27.85,3220000,-0.96
5,5,2014,28.15,28.32,28.46,27.84,2410000,-0.32
2,5,2014,28.24,27.69,28.42,27.47,6530000,2.73
30,4,2014,27.49,27.47,27.74,26.85,8180000,-1.29
29,4,2014,27.85,27.94,28.01,27.70,3840000,0.65
28,4,2014,27.67,27.97,28.05,27.25,3550000,-2.40
25,4,2014,28.35,28.61,28.71,28.13,4640000,-1.53
24,4,2014,28.79,28.52,29.13,28.30,3240000,1.66
23,4,2014,28.32,28.71,28.80,28.25,3520000,-1.39
22,4,2014,28.72,29.33,29.33,28.72,5730000,-2.94
17,4,2014,29.59,29.13,29.84,29.03,2740000,1.82
16,4,2014,29.06,29.13,29.38,28.91,3220000,0.45
15,4,2014,28.93,29.73,30.16,28.29,7170000,-3.28
14,4,2014,29.91,30.03,30.23,29.80,4120000,-0.27
11,4,2014,29.99,29.67,29.99,29.24,4170000,0.54
10,4,2014,29.83,29.92,30.10,29.56,2960000,-0.57
9,4,2014,30.00,30.20,30.43,29.78,4040000,-0.83
8,4,2014,30.25,30.61,31.32,30.13,5930000,-0.23
7,4,2014,30.32,30.00,30.40,29.73,3760000,2.64
4,4,2014,29.54,30.15,30.33,29.54,6170000,-1.30
3,4,2014,29.93,29.47,30.07,29.21,6140000,1.15
2,4,2014,29.59,28.52,30.03,28.50,11280000,3.75
1,4,2014,28.52,28.83,28.96,28.24,5560000,-0.21
31,3,2014,28.58,28.47,29.10,28.47,5950000,1.35
28,3,2014,28.20,28.47,28.66,27.93,5310000,-0.32
27,3,2014,28.29,28.11,28.37,27.87,6920000,2.09
